=== ITEMSET TREE - FREQUENT PATTERN MINING ===
File dữ liệu: chess.hui
Minsup tuyệt đối: 0 (dựa trên 3196 giao dịch)
Minsup tương đối: 0.0%
Thời gian bắt đầu: Mon Jun 02 23:38:09 ICT 2025

========== ITEMSET TREE CONSTRUCTION - STATS ============
 Số lượng giao dịch: 3196

ĐÂY LÀ CÂY:
{}   sup=3196
                            [1 3 5 7 9 11 14 15 17 19 21 24 25 28 29 33 34 37 38 40 42 44 46 49 50 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                            [1 3 5 7 9 11 14 15 17 19 21 24 25 28 29 33 34 36 38 40 42 44 46 ]   sup=2
                              [1 3 5 7 9 11 14 15 17 19 21 24 25 28 29 33 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                              [1 3 5 7 9 11 14 15 17 19 21 24 25 28 29 33 34 36 38 40 42 44 46 49 50 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                          [1 3 5 7 9 11 14 15 17 19 21 24 25 28 29 31 34 ]   sup=6
                            [1 3 5 7 9 11 14 15 17 19 21 24 25 28 29 31 34 36 38 40 42 44 46 ]   sup=5
                              [1 3 5 7 9 11 14 15 17 19 21 24 25 28 29 31 34 36 38 40 42 44 46 48 ]   sup=4
                                [1 3 5 7 9 11 14 15 17 19 21 24 25 28 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 ]   sup=2
                                  [1 3 5 7 9 11 14 15 17 19 21 24 25 28 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 73 74 ]   sup=1
                                  [1 3 5 7 9 11 14 15 17 19 21 24 25 28 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                                [1 3 5 7 9 11 14 15 17 19 21 24 25 28 29 31 34 36 38 40 42 44 46 48 51 52 54 56 58 60 62 64 66 68 70 ]   sup=2
                                  [1 3 5 7 9 11 14 15 17 19 21 24 25 28 29 31 34 36 38 40 42 44 46 48 51 52 54 56 58 60 62 64 66 68 70 73 74 ]   sup=1
                                  [1 3 5 7 9 11 14 15 17 19 21 24 25 28 29 31 34 36 38 40 42 44 46 48 51 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                              [1 3 5 7 9 11 14 15 17 19 21 24 25 28 29 31 34 36 38 40 42 44 46 49 50 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                            [1 3 5 7 9 11 14 15 17 19 21 24 25 28 29 31 34 37 38 40 42 44 46 49 50 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                    [1 3 5 7 9 11 14 15 17 19 22 ]   sup=49
                      [1 3 5 7 9 11 14 15 17 19 22 24 25 ]   sup=16
                        [1 3 5 7 9 11 14 15 17 19 22 24 25 28 29 31 34 36 38 40 42 45 46 48 ]   sup=3
                          [1 3 5 7 9 11 14 15 17 19 22 24 25 28 29 31 34 36 38 40 42 45 46 48 51 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                          [1 3 5 7 9 11 14 15 17 19 22 24 25 28 29 31 34 36 38 40 42 45 46 48 50 52 54 56 58 60 62 64 66 ]   sup=2
                            [1 3 5 7 9 11 14 15 17 19 22 24 25 28 29 31 34 36 38 40 42 45 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                            [1 3 5 7 9 11 14 15 17 19 22 24 25 28 29 31 34 36 38 40 42 45 46 48 50 52 54 56 58 60 62 64 66 69 70 72 74 ]   sup=1
                        [1 3 5 7 9 11 14 15 17 19 22 24 25 27 29 ]   sup=13
                          [1 3 5 7 9 11 14 15 17 19 22 24 25 27 29 31 34 36 ]   sup=3
                            [1 3 5 7 9 11 14 15 17 19 22 24 25 27 29 31 34 36 39 40 43 45 46 48 ]   sup=2
                              [1 3 5 7 9 11 14 15 17 19 22 24 25 27 29 31 34 36 39 40 43 45 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                              [1 3 5 7 9 11 14 15 17 19 22 24 25 27 29 31 34 36 39 40 43 45 46 48 51 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                            [1 3 5 7 9 11 14 15 17 19 22 24 25 27 29 31 34 36 38 40 43 45 46 48 50 52 54 56 58 60 62 65 66 69 70 72 74 ]   sup=1
                          [1 3 5 7 9 11 14 15 17 19 22 24 25 27 29 32 34 36 ]   sup=10
                            [1 3 5 7 9 11 14 15 17 19 22 24 25 27 29 32 34 36 39 40 43 45 46 48 50 52 54 56 58 60 62 65 66 69 71 72 74 ]   sup=1
                            [1 3 5 7 9 11 14 15 17 19 22 24 25 27 29 32 34 36 38 40 ]   sup=9
                              [1 3 5 7 9 11 14 15 17 19 22 24 25 27 29 32 34 36 38 40 42 45 46 48 ]   sup=4
                                [1 3 5 7 9 11 14 15 17 19 22 24 25 27 29 32 34 36 38 40 42 45 46 48 51 52 54 56 58 60 62 65 66 69 70 ]   sup=2
                                  [1 3 5 7 9 11 14 15 17 19 22 24 25 27 29 32 34 36 38 40 42 45 46 48 51 52 54 56 58 60 62 65 66 69 70 73 74 ]   sup=1
                                  [1 3 5 7 9 11 14 15 17 19 22 24 25 27 29 32 34 36 38 40 42 45 46 48 51 52 54 56 58 60 62 65 66 69 70 72 74 ]   sup=1
                                [1 3 5 7 9 11 14 15 17 19 22 24 25 27 29 32 34 36 38 40 42 45 46 48 50 52 54 56 58 60 62 65 66 69 70 ]   sup=2
                                  [1 3 5 7 9 11 14 15 17 19 22 24 25 27 29 32 34 36 38 40 42 45 46 48 50 52 54 56 58 60 62 65 66 69 70 72 74 ]   sup=1
                                  [1 3 5 7 9 11 14 15 17 19 22 24 25 27 29 32 34 36 38 40 42 45 46 48 50 52 54 56 58 60 62 65 66 69 70 73 74 ]   sup=1
                              [1 3 5 7 9 11 14 15 17 19 22 24 25 27 29 32 34 36 38 40 43 45 46 48 ]   sup=5
                                [1 3 5 7 9 11 14 15 17 19 22 24 25 27 29 32 34 36 38 40 43 45 46 48 50 52 54 56 58 60 62 65 66 69 ]   sup=3
                                  [1 3 5 7 9 11 14 15 17 19 22 24 25 27 29 32 34 36 38 40 43 45 46 48 50 52 54 56 58 60 62 65 66 69 71 73 74 ]   sup=1
                                  [1 3 5 7 9 11 14 15 17 19 22 24 25 27 29 32 34 36 38 40 43 45 46 48 50 52 54 56 58 60 62 65 66 69 70 ]   sup=2
                                    [1 3 5 7 9 11 14 15 17 19 22 24 25 27 29 32 34 36 38 40 43 45 46 48 50 52 54 56 58 60 62 65 66 69 70 72 74 ]   sup=1
                                    [1 3 5 7 9 11 14 15 17 19 22 24 25 27 29 32 34 36 38 40 43 45 46 48 50 52 54 56 58 60 62 65 66 69 70 73 74 ]   sup=1
                                [1 3 5 7 9 11 14 15 17 19 22 24 25 27 29 32 34 36 38 40 43 45 46 48 51 52 54 56 58 60 62 65 66 69 ]   sup=2
                                  [1 3 5 7 9 11 14 15 17 19 22 24 25 27 29 32 34 36 38 40 43 45 46 48 51 52 54 56 58 60 62 65 66 69 71 73 74 ]   sup=1
                                  [1 3 5 7 9 11 14 15 17 19 22 24 25 27 29 32 34 36 38 40 43 45 46 48 51 52 54 56 58 60 62 65 66 69 70 73 74 ]   sup=1
                      [1 3 5 7 9 11 14 15 17 19 22 23 ]   sup=33
                        [1 3 5 7 9 11 14 15 17 19 22 23 25 ]   sup=27
                          [1 3 5 7 9 11 14 15 17 19 22 23 25 28 29 31 34 ]   sup=10
                            [1 3 5 7 9 11 14 15 17 19 22 23 25 28 29 31 34 36 38 40 42 45 46 ]   sup=9
                              [1 3 5 7 9 11 14 15 17 19 22 23 25 28 29 31 34 36 38 40 42 45 46 48 ]   sup=8
                                [1 3 5 7 9 11 14 15 17 19 22 23 25 28 29 31 34 36 38 40 42 45 46 48 50 52 ]   sup=4
                                  [1 3 5 7 9 11 14 15 17 19 22 23 25 28 29 31 34 36 38 40 42 45 46 48 50 52 55 56 58 60 62 64 66 ]   sup=3
                                    [1 3 5 7 9 11 14 15 17 19 22 23 25 28 29 31 34 36 38 40 42 45 46 48 50 52 55 56 58 60 62 64 66 68 70 72 ]   sup=2
                                      [1 3 5 7 9 11 14 15 17 19 22 23 25 28 29 31 34 36 38 40 42 45 46 48 50 52 55 56 58 60 62 64 66 68 70 72 75 ]   sup=1
                                      [1 3 5 7 9 11 14 15 17 19 22 23 25 28 29 31 34 36 38 40 42 45 46 48 50 52 55 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                                    [1 3 5 7 9 11 14 15 17 19 22 23 25 28 29 31 34 36 38 40 42 45 46 48 50 52 55 56 58 60 62 64 66 69 70 72 75 ]   sup=1
                                  [1 3 5 7 9 11 14 15 17 19 22 23 25 28 29 31 34 36 38 40 42 45 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                                [1 3 5 7 9 11 14 15 17 19 22 23 25 28 29 31 34 36 38 40 42 45 46 48 51 52 ]   sup=4
                                  [1 3 5 7 9 11 14 15 17 19 22 23 25 28 29 31 34 36 38 40 42 45 46 48 51 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                                  [1 3 5 7 9 11 14 15 17 19 22 23 25 28 29 31 34 36 38 40 42 45 46 48 51 52 55 56 58 60 62 64 66 ]   sup=3
                                    [1 3 5 7 9 11 14 15 17 19 22 23 25 28 29 31 34 36 38 40 42 45 46 48 51 52 55 56 58 60 62 64 66 69 70 72 75 ]   sup=1
                                    [1 3 5 7 9 11 14 15 17 19 22 23 25 28 29 31 34 36 38 40 42 45 46 48 51 52 55 56 58 60 62 64 66 68 70 72 ]   sup=2
                                      [1 3 5 7 9 11 14 15 17 19 22 23 25 28 29 31 34 36 38 40 42 45 46 48 51 52 55 56 58 60 62 64 66 68 70 72 75 ]   sup=1
                                      [1 3 5 7 9 11 14 15 17 19 22 23 25 28 29 31 34 36 38 40 42 45 46 48 51 52 55 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                              [1 3 5 7 9 11 14 15 17 19 22 23 25 28 29 31 34 36 38 40 42 45 46 49 50 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                            [1 3 5 7 9 11 14 15 17 19 22 23 25 28 29 31 34 37 38 40 42 45 46 49 50 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                          [1 3 5 7 9 11 14 15 17 19 22 23 25 27 29 31 34 36 ]   sup=17
                            [1 3 5 7 9 11 14 15 17 19 22 23 25 27 29 31 34 36 39 40 42 45 46 48 ]   sup=9
                              [1 3 5 7 9 11 14 15 17 19 22 23 25 27 29 31 34 36 39 40 42 45 46 48 50 52 ]   sup=4
                                [1 3 5 7 9 11 14 15 17 19 22 23 25 27 29 31 34 36 39 40 42 45 46 48 50 52 54 56 58 60 62 64 66 68 70 72 75 ]   sup=1
                                [1 3 5 7 9 11 14 15 17 19 22 23 25 27 29 31 34 36 39 40 42 45 46 48 50 52 55 56 58 60 62 64 66 ]   sup=3
                                  [1 3 5 7 9 11 14 15 17 19 22 23 25 27 29 31 34 36 39 40 42 45 46 48 50 52 55 56 58 60 62 64 66 68 ]   sup=2
                                    [1 3 5 7 9 11 14 15 17 19 22 23 25 27 29 31 34 36 39 40 42 45 46 48 50 52 55 56 58 60 62 64 66 68 70 72 75 ]   sup=1
                                    [1 3 5 7 9 11 14 15 17 19 22 23 25 27 29 31 34 36 39 40 42 45 46 48 50 52 55 56 58 60 62 64 66 68 71 72 75 ]   sup=1
                                  [1 3 5 7 9 11 14 15 17 19 22 23 25 27 29 31 34 36 39 40 42 45 46 48 50 52 55 56 58 60 62 64 66 69 70 72 75 ]   sup=1
                              [1 3 5 7 9 11 14 15 17 19 22 23 25 27 29 31 34 36 39 40 42 45 46 48 51 52 55 56 58 60 62 64 66 ]   sup=5
                                [1 3 5 7 9 11 14 15 17 19 22 23 25 27 29 31 34 36 39 40 42 45 46 48 51 52 55 56 58 60 62 64 66 69 ]   sup=2
                                  [1 3 5 7 9 11 14 15 17 19 22 23 25 27 29 31 34 36 39 40 42 45 46 48 51 52 55 56 58 60 62 64 66 69 71 72 75 ]   sup=1
                                  [1 3 5 7 9 11 14 15 17 19 22 23 25 27 29 31 34 36 39 40 42 45 46 48 51 52 55 56 58 60 62 64 66 69 70 72 75 ]   sup=1
                                [1 3 5 7 9 11 14 15 17 19 22 23 25 27 29 31 34 36 39 40 42 45 46 48 51 52 55 56 58 60 62 64 66 68 ]   sup=3
                                  [1 3 5 7 9 11 14 15 17 19 22 23 25 27 29 31 34 36 39 40 42 45 46 48 51 52 55 56 58 60 62 64 66 68 70 72 ]   sup=2
                                    [1 3 5 7 9 11 14 15 17 19 22 23 25 27 29 31 34 36 39 40 42 45 46 48 51 52 55 56 58 60 62 64 66 68 70 72 75 ]   sup=1
                                    [1 3 5 7 9 11 14 15 17 19 22 23 25 27 29 31 34 36 39 40 42 45 46 48 51 52 55 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                                  [1 3 5 7 9 11 14 15 17 19 22 23 25 27 29 31 34 36 39 40 42 45 46 48 51 52 55 56 58 60 62 64 66 68 71 72 75 ]   sup=1
                            [1 3 5 7 9 11 14 15 17 19 22 23 25 27 29 31 34 36 38 40 42 45 46 48 ]   sup=8
                              [1 3 5 7 9 11 14 15 17 19 22 23 25 27 29 31 34 36 38 40 42 45 46 48 50 52 ]   sup=4
                                [1 3 5 7 9 11 14 15 17 19 22 23 25 27 29 31 34 36 38 40 42 45 46 48 50 52 54 56 58 60 62 64 66 68 70 72 ]   sup=2
                                  [1 3 5 7 9 11 14 15 17 19 22 23 25 27 29 31 34 36 38 40 42 45 46 48 50 52 54 56 58 60 62 64 66 68 70 72 75 ]   sup=1
                                  [1 3 5 7 9 11 14 15 17 19 22 23 25 27 29 31 34 36 38 40 42 45 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                                [1 3 5 7 9 11 14 15 17 19 22 23 25 27 29 31 34 36 38 40 42 45 46 48 50 52 55 56 58 60 62 64 66 ]   sup=2
                                  [1 3 5 7 9 11 14 15 17 19 22 23 25 27 29 31 34 36 38 40 42 45 46 48 50 52 55 56 58 60 62 64 66 68 70 72 75 ]   sup=1
                                  [1 3 5 7 9 11 14 15 17 19 22 23 25 27 29 31 34 36 38 40 42 45 46 48 50 52 55 56 58 60 62 64 66 69 70 72 75 ]   sup=1
                              [1 3 5 7 9 11 14 15 17 19 22 23 25 27 29 31 34 36 38 40 42 45 46 48 51 52 ]   sup=4
                                [1 3 5 7 9 11 14 15 17 19 22 23 25 27 29 31 34 36 38 40 42 45 46 48 51 52 55 56 58 60 62 64 66 ]   sup=2
                                  [1 3 5 7 9 11 14 15 17 19 22 23 25 27 29 31 34 36 38 40 42 45 46 48 51 52 55 56 58 60 62 64 66 69 70 72 75 ]   sup=1
                                  [1 3 5 7 9 11 14 15 17 19 22 23 25 27 29 31 34 36 38 40 42 45 46 48 51 52 55 56 58 60 62 64 66 68 70 72 75 ]   sup=1
                                [1 3 5 7 9 11 14 15 17 19 22 23 25 27 29 31 34 36 38 40 42 45 46 48 51 52 54 56 58 60 62 64 66 68 70 72 ]   sup=2
                                  [1 3 5 7 9 11 14 15 17 19 22 23 25 27 29 31 34 36 38 40 42 45 46 48 51 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                                  [1 3 5 7 9 11 14 15 17 19 22 23 25 27 29 31 34 36 38 40 42 45 46 48 51 52 54 56 58 60 62 64 66 68 70 72 75 ]   sup=1
                        [1 3 5 7 9 11 14 15 17 19 22 23 26 ]   sup=6
                          [1 3 5 7 9 11 14 15 17 19 22 23 26 28 29 31 34 36 38 40 42 45 46 48 50 52 ]   sup=3
                            [1 3 5 7 9 11 14 15 17 19 22 23 26 28 29 31 34 36 38 40 42 45 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                            [1 3 5 7 9 11 14 15 17 19 22 23 26 28 29 31 34 36 38 40 42 45 46 48 50 52 55 56 58 60 62 64 66 ]   sup=2
                              [1 3 5 7 9 11 14 15 17 19 22 23 26 28 29 31 34 36 38 40 42 45 46 48 50 52 55 56 58 60 62 64 66 69 70 72 75 ]   sup=1
                              [1 3 5 7 9 11 14 15 17 19 22 23 26 28 29 31 34 36 38 40 42 45 46 48 50 52 55 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                          [1 3 5 7 9 11 14 15 17 19 22 23 26 27 29 31 34 36 38 40 42 45 46 48 ]   sup=3
                            [1 3 5 7 9 11 14 15 17 19 22 23 26 27 29 31 34 36 38 40 42 45 46 48 50 52 ]   sup=2
                              [1 3 5 7 9 11 14 15 17 19 22 23 26 27 29 31 34 36 38 40 42 45 46 48 50 52 54 56 58 60 62 64 66 68 70 72 75 ]   sup=1
                              [1 3 5 7 9 11 14 15 17 19 22 23 26 27 29 31 34 36 38 40 42 45 46 48 50 52 55 56 58 60 62 64 66 68 70 72 75 ]   sup=1
                            [1 3 5 7 9 11 14 15 17 19 22 23 26 27 29 31 34 36 38 40 42 45 46 48 51 52 55 56 58 60 62 64 66 69 70 72 75 ]   sup=1
      [1 3 6 ]   sup=106
        [1 3 6 8 9 11 14 15 17 19 21 23 25 ]   sup=3
          [1 3 6 8 9 11 14 15 17 19 21 23 25 27 29 31 34 36 38 40 42 44 46 48 51 52 55 56 58 60 62 64 66 68 71 72 ]   sup=2
            [1 3 6 8 9 11 14 15 17 19 21 23 25 27 29 31 34 36 38 40 42 44 46 48 51 52 55 56 58 60 62 64 66 68 71 72 74 ]   sup=1
            [1 3 6 8 9 11 14 15 17 19 21 23 25 27 29 31 34 36 38 40 42 44 46 48 51 52 55 56 58 60 62 64 66 68 71 72 75 ]   sup=1
          [1 3 6 8 9 11 14 15 17 19 21 23 25 28 29 31 34 36 38 40 42 44 46 48 51 52 54 56 58 60 62 64 66 68 71 72 75 ]   sup=1
        [1 3 6 7 ]   sup=103
          [1 3 6 7 10 ]   sup=18
            [1 3 6 7 10 11 ]   sup=12
              [1 3 6 7 10 11 13 15 17 20 21 23 25 27 29 32 ]   sup=2
                [1 3 6 7 10 11 13 15 17 20 21 23 25 27 29 32 35 36 39 40 43 45 47 48 50 52 54 56 58 60 62 65 67 68 71 73 74 ]   sup=1
                [1 3 6 7 10 11 13 15 17 20 21 23 25 27 29 32 34 36 39 40 43 45 47 48 50 52 54 56 58 60 62 65 67 68 71 73 74 ]   sup=1
              [1 3 6 7 10 11 14 15 17 ]   sup=10
                [1 3 6 7 10 11 14 15 17 19 ]   sup=6
                  [1 3 6 7 10 11 14 15 17 19 21 23 25 ]   sup=5
                    [1 3 6 7 10 11 14 15 17 19 21 23 25 28 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 71 72 75 ]   sup=1
                    [1 3 6 7 10 11 14 15 17 19 21 23 25 27 29 31 34 36 38 40 42 44 46 48 ]   sup=4
                      [1 3 6 7 10 11 14 15 17 19 21 23 25 27 29 31 34 36 38 40 42 44 46 48 51 52 55 56 58 60 62 64 66 68 71 72 ]   sup=2
                        [1 3 6 7 10 11 14 15 17 19 21 23 25 27 29 31 34 36 38 40 42 44 46 48 51 52 55 56 58 60 62 64 66 68 71 72 75 ]   sup=1
                        [1 3 6 7 10 11 14 15 17 19 21 23 25 27 29 31 34 36 38 40 42 44 46 48 51 52 55 56 58 60 62 64 66 68 71 72 74 ]   sup=1
                      [1 3 6 7 10 11 14 15 17 19 21 23 25 27 29 31 34 36 38 40 42 44 46 48 50 52 55 56 58 60 62 64 66 68 71 72 ]   sup=2
                        [1 3 6 7 10 11 14 15 17 19 21 23 25 27 29 31 34 36 38 40 42 44 46 48 50 52 55 56 58 60 62 64 66 68 71 72 75 ]   sup=1
                        [1 3 6 7 10 11 14 15 17 19 21 23 25 27 29 31 34 36 38 40 42 44 46 48 50 52 55 56 58 60 62 64 66 68 71 72 74 ]   sup=1
                  [1 3 6 7 10 11 14 15 17 19 22 24 25 27 29 32 34 36 39 40 43 45 46 48 51 52 54 56 58 60 62 65 66 69 71 72 74 ]   sup=1
                [1 3 6 7 10 11 14 15 17 20 21 24 25 27 29 ]   sup=4
                  [1 3 6 7 10 11 14 15 17 20 21 24 25 27 29 31 ]   sup=2
                    [1 3 6 7 10 11 14 15 17 20 21 24 25 27 29 31 34 36 39 40 43 45 47 48 50 52 54 57 58 60 63 65 66 69 71 73 74 ]   sup=1
                    [1 3 6 7 10 11 14 15 17 20 21 24 25 27 29 31 35 36 39 40 43 45 47 48 50 52 54 57 58 60 63 65 66 69 71 73 74 ]   sup=1
                  [1 3 6 7 10 11 14 15 17 20 21 24 25 27 29 32 ]   sup=2
                    [1 3 6 7 10 11 14 15 17 20 21 24 25 27 29 32 34 36 39 40 43 45 47 48 50 52 54 56 58 60 62 65 66 68 71 72 74 ]   sup=1
                    [1 3 6 7 10 11 14 15 17 20 21 24 25 27 29 32 35 36 39 40 43 45 47 48 50 52 54 56 58 60 62 65 66 68 71 72 74 ]   sup=1
            [1 3 6 7 10 12 ]   sup=6
              [1 3 6 7 10 12 13 15 17 20 21 24 25 27 29 32 34 36 39 40 43 45 47 48 50 52 54 56 58 60 62 65 66 68 71 72 74 ]   sup=1
              [1 3 6 7 10 12 14 15 17 20 21 23 25 27 29 31 ]   sup=5
                [1 3 6 7 10 12 14 15 17 20 21 23 25 27 29 31 34 36 39 40 42 45 47 48 50 52 55 56 58 60 ]   sup=3
                  [1 3 6 7 10 12 14 15 17 20 21 23 25 27 29 31 34 36 39 40 42 45 47 48 50 52 55 56 58 60 63 64 66 69 71 72 75 ]   sup=1
                  [1 3 6 7 10 12 14 15 17 20 21 23 25 27 29 31 34 36 39 40 42 45 47 48 50 52 55 56 58 60 62 64 66 ]   sup=2
                    [1 3 6 7 10 12 14 15 17 20 21 23 25 27 29 31 34 36 39 40 42 45 47 48 50 52 55 56 58 60 62 64 66 69 71 72 75 ]   sup=1
                    [1 3 6 7 10 12 14 15 17 20 21 23 25 27 29 31 34 36 39 40 42 45 47 48 50 52 55 56 58 60 62 64 66 68 71 72 74 ]   sup=1
                [1 3 6 7 10 12 14 15 17 20 21 23 25 27 29 31 35 36 39 40 42 45 47 48 50 52 55 56 58 60 62 64 66 ]   sup=2
                  [1 3 6 7 10 12 14 15 17 20 21 23 25 27 29 31 35 36 39 40 42 45 47 48 50 52 55 56 58 60 62 64 66 69 71 72 75 ]   sup=1
                  [1 3 6 7 10 12 14 15 17 20 21 23 25 27 29 31 35 36 39 40 42 45 47 48 50 52 55 56 58 60 62 64 66 68 71 72 74 ]   sup=1
          [1 3 6 7 9 ]   sup=85
            [1 3 6 7 9 12 13 15 17 20 21 ]   sup=14
              [1 3 6 7 9 12 13 15 17 20 21 23 25 27 29 ]   sup=8
                [1 3 6 7 9 12 13 15 17 20 21 23 25 27 29 32 ]   sup=4
                  [1 3 6 7 9 12 13 15 17 20 21 23 25 27 29 32 34 36 39 40 43 45 47 48 ]   sup=2
                    [1 3 6 7 9 12 13 15 17 20 21 23 25 27 29 32 34 36 39 40 43 45 47 48 50 52 54 56 58 60 62 65 67 68 71 73 74 ]   sup=1
                    [1 3 6 7 9 12 13 15 17 20 21 23 25 27 29 32 34 36 39 40 43 45 47 48 51 52 54 56 58 60 62 65 67 68 71 73 74 ]   sup=1
                  [1 3 6 7 9 12 13 15 17 20 21 23 25 27 29 32 35 36 39 40 43 45 47 48 ]   sup=2
                    [1 3 6 7 9 12 13 15 17 20 21 23 25 27 29 32 35 36 39 40 43 45 47 48 50 52 54 56 58 60 62 65 67 68 71 73 74 ]   sup=1
                    [1 3 6 7 9 12 13 15 17 20 21 23 25 27 29 32 35 36 39 40 43 45 47 48 51 52 54 56 58 60 62 65 67 68 71 73 74 ]   sup=1
                [1 3 6 7 9 12 13 15 17 20 21 23 25 27 29 31 ]   sup=4
